color = { 120  81  169 }
graphical_culture = SpanishGC
    war_policy = jingoism
}

party = {
    name = "SPA_conservative_5"
    start_date = 1898.1.1
    end_date = 2000.1.1

    ideology = conservative

    social_policy = no_position_set
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "SPA_radical"
    start_date = 1830.1.1
    end_date = 2000.1.1

    ideology = radical

    social_policy = no_state_interference
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "SPA_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    social_policy = populist_welfare
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "Alfonso XIII" "Бlvaro de Bazбn" "Brigadier Topete" Castaсeta "Ciudad de Cartagena" "Ciudad de Sevilla" "Ciudad de Valencia" "Duque de Alba" "Duque de Medina-Sidonia" "Duque de Parma"
        "El Gran Capitбn" Espaсa "Estrella de los Mares" "Fadrique Бlvarez de Toledo" "Fernando de Magallanes" "Infante de Espaсa" "Jaime I" Lбngara "Luis de Cуrdova" "Marнa de Molina"
        "Marquйs de la Victoria" Pelayo "Prнncipe de Asturias" Requesens "Reyes Catуlicos" "Rodrigo Dнaz de Vivar" "Sбnchez de Tovar" "Sancho III" "Villa de Barcelona" "Villa de Madrid"
    }
    battleship = {
            Pelayo
    }
    ironclad = {
        Arapiles Bailйn Barcelona Cazadora Covadonga Duero Ebro Galerna Giralda Guadalete
        "Mar Caribe" Mistral "Navas de Tolosa" Numancia Resoluciуn Sagunto "San Quintнn" "Santa Marнa" Segura Sella
        Siroco Tajo Tambre Tetuбn Tramontana Turia Vencedora Viriato Vitoria Zaragoza
    }
    clipper_transport = {
        Бguila "Бguila de Nantes" "Бguila Volante" Astrolabio Aurora Concepciуn Cornelia Cortes Diana Esmeralda
        Esperanza Fama Fйnix Fidela Flecha Flora Gloria Gusana Hermione Iberia
        Ifigenia Iris Juno Ligera Mahonesa "Marнa Isabel" Medea Mercurio Minerva Ninfa
        "Ntra. Sra. de Arбnzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espaсa" Pronta
        Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
        Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
    }
    steam_transport = {
        Бguila "Бguila de Nantes" "Бguila Volante" Astrolabio Aurora Concepciуn Cornelia Cortes Diana Esmeralda
        Esperanza Fama Fйnix Fidela Flecha Flora Gloria Gusana Hermione Iberia
        Ifigenia Iris Juno Ligera Mahonesa "Marнa Isabel" Medea Mercurio Minerva Ninfa
        "Ntra. Sra. de Arбnzazu" "Ntra. Sra. de Atocha" "Ntra. Sra. de Guadalupe" "Ntra. Sra. del Pilar" "Ntra. Sra. del Rosario" Palas Paloma Perla "Perla de Espaсa" Pronta
        Providencia Prueba "San Jorge" "San Josй" "San Juan" "San Miguel" "Santa Ana" "Santa Bбrbara" "Santa Catalina" "Santa Leocadia"
        Sirena Soledad Sorpresa Tetis Tigre Triunfo Unicornio Venganza Victoria Viva
    }
    commerce_raider = {
        "Alcalб Galiano" "Almirante Antequera" "Almirante Ferrбndiz" "Almirante Valdйs" Alsedo Audaz Bustamante Cadarso Churruca Ciscar
        Destructor Escaсo Furor Guarda Guerrero Huesca "Jorge Juan" "Josй Luis Dнez" Lazaga Liebre
        Osado Plutуn Proserpina "Sбnchez Barcбiztegui" Terror Teruel Triunfante Ulloa Velasco Villamil
    }
    cruiser = {
        "Alfonso XII" "Almirante Oquendo" Aragуn "Cardenal Cisneros" Castilla "Ciudad de Oviedo" Cataluсa "Conde de Venadito" "Cristуbal Colуn" "Don Antonio de Ulloa"
        "Don Juan de Austria" "Emperador Carlos V" Extremadura Gravina "Infanta Isabel" "Isla de Cuba" "Isla de Luzуn" "Juan Sebastiбn Elcano"
        "Lepanto" "Marquйs de la Ensenada" Navarra "Princesa de Asturias" "Reina Cristina" "Reina Mercedes" "Reina Regente" "Rнo de la Plata" "Velasco" "Vizcaya"
    }

    frigate = {
        "Almirante Cervera" Andalucнa Asturias Atrevida Baleares "Blas de Lezo" Canarias Diana Eolo Galicia
        "Hernбn Cortйs" "Juan de la Cosa" Jъpiter Legazpi Marte "Martнn Alonso Pinzуn" "Mйndez Nъсez" "Miguel de Cervantes" Neptuno
        Pizarro Princesa "Prнncipe Alfonso" "Reina Victoia Eugenia" "Sarmiento de Gamboa" "Tritуn" "Vasco Nъсez de Balboa" "Vicente Yбсez Pinzуn" "Villa de Bilbao" Vulcano
    }
    monitor = {
        "Ambrosio Spinola" "Bernardo Gбlvez" "Cantabria" "Ciudad de Cбdiz" "Ciudad de Las Palmas" "Ciudad de Mahуn" "Ciudad de Palma" "Ciudad de Santa Cruz" "Ciudad de Vigo" "Duque de Tetuбn"
        "Garcнa Бlvarez de Toledo" Hespйrides Hevia "Hidalgo de Cisneros" "Ignacio Marнa de Бlava" "La Mancha" Leуn "Marquйs del Socorro" "Menйndez de Avilйs"
        "Meteoro" "Pedro Navarro" Porter Puigcerdб Rayo Relбmpago Somiedo Tornado Valdйs "Vicealmirante Pareja" "Villa de Gijуn"
    }
    manowar = {
        "Amйrica" "Бngel de la Guarda" "Aquнles" "Argonauta" "Buen Consejo" "Conquistador" "Firme" "Glorioso" "Hйroe" "Intrйpido"
        "Isabel II" "Monarca" "Ntra. Sra. del Patrocinio" "Real Familia" "Rey Francisco de Asнs" "San Bernardo" "San Carlos" "San Fermнn" "San Fernando" "San Francisco de Paula"
        "San Gregorio" "San Idelfonso" "San Isidro" "San Josй" "San Juan Bautista" "San Juliбn" "San Leandro" "San Telmo" "Santiago" "Victorioso"
    }
}
