#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB        = "countries/rebels.txt"
KTH        = "countries/Kathiri.txt"
MHR        = "countries/Mahra.txt"
BHP        = "countries/Bahawalpur.txt"

# Japan
CHO        = "countries/Choshu.txt"
KAG        = "countries/Kaga.txt"
RYU        = "countries/Ryukyu.txt"
SAT        = "countries/Satsuma.txt"
SEN        = "countries/Sendai.txt"
TOS        = "countries/Tosa.txt"
YZW        = "countries/Yonezawa.txt"
EZO        = "countries/Ezo.txt"
SOC        = "countries/So.txt"
TKG        = "countries/Shogunate Japan.txt"
JAP        = "countries/Japan.txt"

# Australasia & the Pacific
AOT        = "countries/Aotearoa.txt"
FIJ        = "countries/Fiji.txt"
TGA        = "countries/Tonga.txt"
TMT        = "countries/Tuamotu.txt"
PPG        = "countries/Papua New Guinea.txt"
VTU        = "countries/Vanuatu.txt"
SMO        = "countries/Samoa.txt"
AST        = "countries/Australia.txt"
NZL        = "countries/New Zealand.txt"

# India
HND        = "countries/India.txt"
AWA        = "countries/Awadh.txt"
BAS        = "countries/Bastar.txt"
BER        = "countries/Beroda.txt"
BHO        = "countries/Bhopal.txt"
BIK        = "countries/Bikaner.txt"
BUN        = "countries/Bundelkhand.txt"
GWA        = "countries/Gwailor.txt"
HYD        = "countries/Hyderabad.txt"
IND        = "countries/Indore.txt"
JAI        = "countries/Jaipur.txt"
JAS        = "countries/Jaisalmer.txt"
JOD        = "countries/Jodhpur.txt"
KAL        = "countries/Kalat.txt"
KAS        = "countries/Kashmir.txt"
KUT        = "countries/Kutch.txt"
LAD        = "countries/Ladakh.txt"
MAK        = "countries/Makran.txt"
MEW        = "countries/Mewar.txt"
MNP        = "countries/Manipur.txt"
MUG        = "countries/Mughalistan.txt"
MYS        = "countries/Mysore.txt"
NAG        = "countries/Nagpur.txt"
NEP        = "countries/Nepal.txt"
ORI        = "countries/Orissa.txt"
PNJ        = "countries/Panjab.txt"
SHI        = "countries/Shimla.txt"
SIK        = "countries/Sikkim.txt"
SIN        = "countries/Sind.txt"
TRA        = "countries/Travancore.txt"
ASM        = "countries/Assam.txt"
BIH        = "countries/Bihar.txt"
BLC        = "countries/Baluchistan.txt"
BNG        = "countries/Bengal.txt"
DRA        = "countries/Dravidistan.txt"
KRN        = "countries/Karnatak.txt"
MAH        = "countries/Maharashtra.txt"
RAJ        = "countries/Rajputana.txt"
SRI        = "countries/Sri Lanka.txt"

# Eastern Asia
ATJ        = "countries/Atjeh.txt"
BAL        = "countries/Bali.txt"
BHU        = "countries/Bhutan.txt"
BRU        = "countries/Brunei.txt"
BUR        = "countries/Burma.txt"
CAM        = "countries/Cambodia.txt"
DAI        = "countries/Dai Viet.txt"
JAV        = "countries/Java.txt"
KOR        = "countries/Korea.txt"
LUA        = "countries/Luang Prabang.txt"
CHK        = "countries/Champasak.txt"
IDC        = "countries/Indochina.txt"
JOH        = "countries/Johore.txt"
SIA        = "countries/Siam.txt"
XAN        = "countries/Laos.txt"
PHL        = "countries/Philippines.txt"
MGW        = "countries/Maguindanao.txt"
VOC        = "countries/United East India Company.txt"
PHI        = "countries/Phimai.txt"
LIG        = "countries/Ligor.txt"
CMP        = "countries/Champa.txt"
DJA        = "countries/Jambi.txt"
INO        = "countries/Indonesia.txt"
KCH        = "countries/Kachin.txt"
KLM        = "countries/Kalimantan.txt"
KTI        = "countries/Kutai.txt"
LAN        = "countries/Lanfang.txt"
MAL        = "countries/Maluku.txt"
MLY        = "countries/Malaya.txt"
SHA        = "countries/Shan.txt"
SLW        = "countries/Sulawesi.txt"
SAK        = "countries/Siak.txt"
SUL        = "countries/Sulu.txt"
SWK        = "countries/Sarawak.txt"

##HoD Dominions
dynamic_tags  = no # any tags after this is considered dynamic dominions
