political_decisions = {
	prospect_resources = {
        picture = mining_union_upper_katanga
        potential = {
			OR = {
				1681 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2138 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				306 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				511 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1209 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				124 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				147 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				173 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				418 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				417 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3443 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				158 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				157 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				102 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2662 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				235 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				101 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				94 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				95 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3457 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3458 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				88 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1653 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1275 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1130 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1139 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2323 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3467 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3564 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1427 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1642 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2175 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				74 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2137 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1726 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2087 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2108 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2110 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1522 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1303 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1528 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2492 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				795 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2495 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2475 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2489 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2487 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1128 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3413 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2169 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				856 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1018 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				75 = { owned_by = THIS NOT = { trade_goods = iron } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
			#Coal
				480 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2584 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				156 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1124 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2282 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3648 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3473 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2330 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				745 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3347 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				221 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				224 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				179 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				182 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				180 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2565 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				765 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				191 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1660 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1669 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2267 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1479 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2147 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2152 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2101 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2251 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2255 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2399 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				595 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1532 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1573 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1575 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2105 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1643 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2114 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3663 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2099 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				25 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				118 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				838 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3468 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				110 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3374 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				108 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3374 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				232 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2098 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2101 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2103 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2100 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2113 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2112 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				717 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				701 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				699 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1619 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1047 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1045 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1423 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				215 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				216 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2556 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				171 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2590 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				195 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				164 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				151 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				152 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				109 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3560 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				953 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				714 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				704 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				117 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3529 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1211 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3497 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1126 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1149 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3354 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1147 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1150 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3516 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				391 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				449 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2332 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1408 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2481 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2472 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2471 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2470 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2473 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				280 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1582 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2062 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2461 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				809 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1490 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1526 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1250 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1255 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1635 = { owned_by = THIS NOT = { trade_goods = coal } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
			#Oil
				1102 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1102 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				705 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				54 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				667 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				228 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				672 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2291 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2237 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1645 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				89 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2627 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				236 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				409 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3505 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2271 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				951 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				181 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1406 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1202 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				775 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1335 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1260 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3317 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				126 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1424 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1055 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3449 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3450 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				43 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1450 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				129 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1183 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				534 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				132 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2159 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2163 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2164 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1429 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2510 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2396 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1133 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				738 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				135 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				3586 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1771 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				634 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2272 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				2270 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				35 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
				1399 = { owned_by = THIS NOT = { trade_goods = oil } NOT = { trade_goods = gold } NOT = { trade_goods = precious_metal } }
